id,ts
17,20.916666666666668
39,20.916666666666668
47,20.916666666666668
77,20.916666666666668
78,20.916666666666668
19,20.95
67,20.95
7,20.966666666666665
87,20.966666666666665
9,20.983333333333334
27,20.983333333333334
49,20.983333333333334
57,21.0
58,21.0
88,21.0
47,21.033333333333335
48,21.033333333333335
57,21.033333333333335
69,21.033333333333335
98,21.033333333333335
97,21.05
18,21.066666666666666
28,21.066666666666666
59,21.066666666666666
67,21.066666666666666
17,21.083333333333336
58,21.083333333333336
9,21.1
49,21.1
79,21.1
38,21.116666666666667
87,21.116666666666667
99,21.116666666666667
37,21.133333333333333
89,21.133333333333333
8,21.150000000000002
27,21.150000000000002
77,21.150000000000002
78,21.150000000000002
7,21.166666666666668
19,21.166666666666668
29,21.166666666666668
39,21.166666666666668
68,21.166666666666668
88,21.166666666666668
57,23.866666666666667
67,23.866666666666667
69,23.866666666666667
78,23.866666666666667
99,23.866666666666667
9,23.883333333333333
29,23.883333333333333
79,23.883333333333333
98,23.883333333333333
7,23.9
38,23.9
58,23.9
68,23.9
17,23.916666666666668
39,23.916666666666668
48,23.916666666666668
87,23.916666666666668
88,23.916666666666668
19,23.933333333333334
27,23.933333333333334
18,23.95
28,23.95
37,23.95
59,23.95
47,23.966666666666665
97,23.966666666666665
8,23.983333333333334
49,24.0
77,24.0
89,24.0
